/home/uosai/바탕화면/miniconda3/envs/simplenv/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
Traceback (most recent call last):| 5/15000 [00:01<1:22:19,  3.04it/s]
  File "/home/uosai/바탕화면/mini-marl/vdn/main.py", line 204, in <module>
    main(sys.argv[1:])
  File "/home/uosai/바탕화면/mini-marl/vdn/main.py", line 178, in main
    train_loss = train_module.train(
  File "/home/uosai/바탕화면/mini-marl/vdn/_train.py", line 85, in train
    loss.backward()
  File "/home/uosai/바탕화면/miniconda3/envs/simplenv/lib/python3.9/site-packages/torch/_tensor.py", line 522, in backward
    torch.autograd.backward(
  File "/home/uosai/바탕화면/miniconda3/envs/simplenv/lib/python3.9/site-packages/torch/autograd/__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
torch.Size([32, 2, 1])
